text,category
" El hombre de 31 aÃ±os espera ganar la elecciÃ³n para concejal y se define como ""machi sanador y autoridad polÃ­tica/religiosa del pueblo mapuche"". Un joven machi de Melipeuco competirÃ¡ en octubre por el cargo de concejal de la comuna y manifestÃ³ su disposiciÃ³n a trabajar por la comunidad, cuidando el medio ambiente y las personas, ademÃ¡s de su alegrÃ­a de ir por primera vez a una elecciÃ³n municipal. ""Con mucha alegrÃ­a quiero compartir con todos ustedes esta noticia. Para los que no me conocen soy Lientur Nicolas Ayenao Collipal, tengo 31 aÃ±os, vivo en Llaima Mapu sector conocido como Santa Maria de Llaima, soy machi sanador y autoridad polÃ­tica/religiosa del pueblo mapuche"", dijo el joven machi. ""Estoy muy contento y comprometido con este nuevo desafÃ­o que la vida me pone, mi visiÃ³n siempre a sido y serÃ¡ la comunidad, el trabajo por un territorio unido, limpio y justo para todos aquellos quienes compartimos este pedazo de tierra, el respeto hacia la naturaleza y el respeto entre nosotros los seres humano que la habitamos para poder asÃ­ vivir en sintonÃ­a y de manera integral"", agregÃ³ el candidato a concejal. ""Les enviÃ³ un saludo a cada uno de ustedes y espero poder trasmitir la alegrÃ­a que siento al compartir este nuevo proceso en mi vida. KiÃ±e futa chalin yowaimun com eimun. Lemoria pu che. NewentuaiÃ± may"", finalizÃ³ Lientur Nicolas Ayenao Collipal.  El legislador valorÃ³ la iniciativa, porque las alzas causarÃ­an gran afectaciÃ³n a los bolsillos de las familias, pero seguir aplazando los reajustes sÃ³lo aumentarÃ­a la deuda con las empresas proveedoras de electricidad. La parlamentaria, junto a Carmen Hertz del Partido Comunista, no permitieron que saliera un comunicado el dÃ­a de la elecciÃ³n. Hoy sesionan nuevamente. Hoy domingo fue detenido el miembro de la ComisiÃ³n Presidencial para la Paz y el Entendimiento, por su supuesta participaciÃ³n en una de las aristas del caso Fundaciones. Jorge Retamal logrÃ³ llegar al mÃ­nimo que exige el Servel para candidaturas independientes. AsÃ­, la centro derecha competirÃ¡ con tres postulantes al cargo. Dirigentes indÃ­genas le informaron al parlamentario que el â€œPrograma AcciÃ³n Territorialâ€ de Conadi tiene una baja cobertura y acusan discriminaciÃ³n en la selecciÃ³n de beneficiarios. ""Â¿QuÃ© mÃ¡s pruebas quiere la justicia chilena?"", dijo el parlamentario y argumentÃ³ que le dispararon a dos conductores de camiones y quemaron sus mÃ¡quinas. La alerta de AraucaniaDiario obligÃ³ a las autoridades del plantel a transparentar lo que estaba sucediendo. En 2025 el CFT no se cerrarÃ¡. La empresa de energÃ­a debe mantener las antenas del cerro Ã‘ielol funcionando y gasta al dÃ­a $800 mil en un generador, pero no llegaron a un acuerdo en el valor a cancelar por soterrar sus cables, dinero que irÃ¡ en directo beneficio de la comunidad. SegÃºn declaraciÃ³n de un ex funcionario PDI que investigÃ³ el crimen, Paredes hizo omitir evidencia que vinculaba al esposo de una profesora del Colegio Bautista. Desde la comunidad Juan Canuleo Pinoleo reclaman tener aplicabilidad desde hace 24 aÃ±os y que le compraron el predio a familias de Galvarino. La mujer habrÃ­a abusado de la menor de 14 aÃ±os en el colegio y en su residencia particular, enviando inclusive cartas y audios a su alumna.  Sociedad PeriodÃ­stica AraucanÃ­a Diario Limitada 76.984.613-1 Nuestra MisiÃ³n Informar a la regiÃ³n, Chile y el Mundo sobre lo que sucede en La AraucanÃ­a, con noticias veraces, oportunas y completas, con un afÃ¡n regionalista, ciudadano y pluralista. Nuestra VisiÃ³n Ser el medio de comunicaciÃ³n mÃ¡s importante de la regiÃ³n de La AraucanÃ­a, donde tanto medios nacionales como internacionales buscan informaciÃ³n o la corroboran, asÃ­ como lo hace la ciudadanÃ­a de la regiÃ³n y el paÃ­s.  ",salud
"El celular estarÃ¡ disponible para el defensor Juan Pablo Hermosilla hasta el prÃ³ximo martes 3 de septiembre. El Ministerio PÃºblico entregarÃ¡ el contenido Ã­ntegro del celular de Luis Hermosilla a su defensa. La solicitud habÃ­a sido presentada por su abogado y hermano, Juan Pablo Hermosilla. De esa manera, se podrÃ¡ acceder aÂ registros de mensajerÃ­a, archivos digitales, fotografÃ­as, videos, contactos, aplicaciones, bÃºsquedas de Internet, registros de llamadas, entre otros. Fuentes de CNN Chile afirmaron que el celular estarÃ¡ disponible desde el martes 3 de septiembre. AHORA EXCLUSIVO @cnnchile FiscalÃ­a entregarÃ¡ el contenido Ã­ntegro del celular de Luis Hermosilla a su defensa y lo tendrÃ¡ disponible desde el miÃ©rcoles 3 de septiembre. â€” MÃ³nica RincÃ³n GonzÃ¡lez (@tv_monica) August 30, 2024  SegÃºn informaciÃ³n de Ciper Chile, el abogado, que defendÃ­a a Gonzalo Vial Concha, realizÃ³ en octubre de 2022 gestiones en el marco del acuerdo que levantÃ³ la querella por estafa contra SebastiÃ¡n DÃ¡valos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso asegurÃ³ que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",entretenimiento
"La secretaria de Estado tambiÃ©n adelantÃ³ que las estructuras encontradas serÃ¡n demolidas durante este fin de semana. Dispositivos que presuntamente bloquearÃ­an la visiÃ³n de drones de equipos policiales habrÃ­an sido encontrados durante el mega operativo que realizÃ³ este viernes personal de la PDI, Carabineros y el Ministerio PÃºblico. AsÃ­ lo informÃ³ la ministra del Interior, Carolina TohÃ¡, quien desde Ancud, RegiÃ³n de Los Lagos, precisÃ³ los detalles de la operaciÃ³n que desplegÃ³Â alrededor de 300 efectivos para el allanamiento de mÃ¡s de 20 domicilios en la comuna.  30 DE AGOSTO DE 2024 / SANTIAGO. FOTO: DIEGO MARTIN/AGENCIAUNO La acciÃ³n -concentrada en Villa La Orquestaâ€“ fue liderada por el fiscal regional metropolitano sur y coordinador ECOH, HÃ©ctor Barros, en el marco de causas por homicidios y otros delitos asociados registrados en diversos sectores de la comuna en el Ãºltimo tiempo. Lee tambiÃ©n:Â â€œCompetencia de mercadoâ€ en venta de drogas: CÃ³mo funcionaba la banda desbaratada por mega operativo en La Pintana El operativo dejÃ³Â 5 personas detenidas, concretamente por los delitos de homicidio, infracciÃ³n a la Ley de Armas y trÃ¡fico de drogas. AdemÃ¡s, el Equipo ECOH investiga los 6 homicidios registrados en el sector. â€œSe hallaron distintas estructuras que bloqueaban la visiÃ³n desde drones por el techo y la visiÃ³n humana por los lados a travÃ©s de estructuras que habÃ­an ido levantandoâ€, expresÃ³ TohÃ¡. En la misma lÃ­nea, la secretaria de Estado informÃ³ que desde maÃ±ana estas estructuras serÃ¡n demolidas. SegÃºn informaciÃ³n de Ciper Chile, el abogado, que defendÃ­a a Gonzalo Vial Concha, realizÃ³ en octubre de 2022 gestiones en el marco del acuerdo que levantÃ³ la querella por estafa contra SebastiÃ¡n DÃ¡valos, Natalia Compagnon y Mauricio Valero. Hermosilla incluso asegurÃ³ que estaba intentando contactar a Ana Lya Uriarte, exjefa de gabinete de Michelle Bachelet y que en ese entonces era ministra Segpres de Gabriel Boric.",entretenimiento
"Con el propÃ³sito principal de crear conciencia y una mayor sensibilidad por temasrelacionados con un turismo sustentable, ademÃ¡s de promover el conocimiento del medioambiente, sus elementos, las interrelaciones que en Ã©l se dan y tambiÃ©n sus amenazasactuales, se llevÃ³ a cabo una capacitaciÃ³n a una veintena de guÃ­as fluviales de Valdivia, porparte de profesionales de la Oficina Provincial de CONAF, administraciÃ³n del Santuario yen colaboraciÃ³n con el Consejo de Monumentos Nacionales, donde se abordaron diversastemÃ¡ticas durante cuatro dÃ­as. El Santuario de la Naturaleza RÃ­o Cruces y Chorocamayo â€“ Sitio Ramsar Carlos Anwandteres el primer humedal de importancia internacional que tiene el paÃ­s y en este contexto, elaporte que los guÃ­as de turismo fluvial pueden realizar al conocimiento, difusiÃ³n yprotecciÃ³n del Ã¡rea protegida es fundamental, ademÃ¡s de lo importante que significa elentregar una informaciÃ³n y un discurso veraz y de calidad a los visitantes. Sergio Salgado, presidente de la agrupaciÃ³n de guÃ­as fluviales de Valdivia, organizaciÃ³nque agrupa a los guÃ­as, tanto terrestres como fluviales, en la ciudad de Valdivia, seÃ±alÃ³que â€œesta capacitaciÃ³n, que es el segundo taller que hemos tenido con CONAF, y que se vaa repetir anualmente. Ha sido muy positiva, evaluada por todos y todas nuestras socias ysocios. Y en realidad ha sido para nosotros un logro tener a la CONAF, que son losadministradores del santuario, entre otras cosas, exponiendo y aprendiendo nosotros,porque ese es nuestro propÃ³sito, capacitarnos cada dÃ­a mÃ¡s para poder prestar un muybuen servicio a los turistasâ€. En tanto, Arnoldo Shibar, director regional de CONAF, destacÃ³ que â€œeste taller involucraun trabajo con los guÃ­as fluviales, justamente entregando capacidades, generandotambiÃ©n sinergias en el trabajo en conjunto, principalmente en temas asociados a laconservaciÃ³n del Santuario de la Naturaleza â€“ Sitio Ramsar, pero tambiÃ©n con una miradade un turismo responsable con el medio ambiente y que involucre tambiÃ©n el resguardo,en este caso, de los cisnes y de todas las otras especies de flora y fauna que estÃ¡n en elsantuario y el respeto y conocimiento del patrimonio cultural tambiÃ©n. La idea esentregarles capacidades, trabajando con ellos varios aspectos relacionados a la gestiÃ³n del santuario y esperamos que tambiÃ©n ellos nos ayuden",internacional
"Hasta la isla de ChelÃ­n llegÃ³ el jefe comunal castreÃ±o, Juan Eduardo Vera y directora de Salud Municipal, Marusella GonzÃ¡lez, para hacer entrega oficial de la lancha ambulancia Libertad II, destinada a los habitantes de este sector e isla Quehui. Gracias a una inversiÃ³n de aproximadamente 75 millones de pesos, la ambulancha ahora cuenta con dos nuevos motores fuera de borda de 200 Hp cada uno, lo que, en palabras del edil, permitirÃ¡ dar una mayor respuesta ante enfrentar situaciones de emergencia que se presenten en las islas. â€œFelices por nuestros vecinos, lo que buscamos a travÃ©s de la municipalidad y de nuestro departamento de salud, es generar mayor velocidad, para sacar en situaciones de emergencia algÃºn vecino o vecina que se encuentre en una situaciÃ³n delicada de saludâ€ Por su parte, Nancy Oyarzo, tens de la Posta de Salud Rural de ChelÃ­n, expresÃ³ su alegrÃ­a por la entrega de esta lancha. â€œMe alegro enormemente de que se haya solucionado el problema de la lancha, ahora esto es un apoyo para nosotros, sobre todo para nuestros usuarios y asÃ­ trasladarlos con mÃ¡s rapidez a la rampa de RilÃ¡nâ€. En tanto a GÃ©nesis DÃ­az, tambiÃ©n tens del sector, comentÃ³ estar â€œmuy agradecida y contenta con este gran apoyo que tendremos con la lancha, especialmente para toda nuestra comunidadâ€. Desde la CorporaciÃ³n Municipal, destacaron la entrega de esta embarcaciÃ³n, la cual potenciarÃ¡ el servicio de la Red de AtenciÃ³n Primaria de Salud en los sectores mÃ¡s apartados de la comuna de Castro.",medioambiente
" Delincuentes armados asaltaron en la noche del jueves un restobar en la comuna de San Miguel, donde robaron la recaudaciÃ³n y los objetos de valor de los clientes , para finalmente dar a la fuga en un vehÃ­culo .  El asalto ocurriÃ³ cerca de las 22:30 horas en el local ubicado en Ureta Cox con ChiloÃ© , hasta donde llegÃ³ un grupo de antisociales armados y encapuchados a bordo de un vehÃ­culo.  Al respecto, el teniente Manuel Fuentes seÃ±alÃ³ que â€œse trasladaban en una station wagon, descendieron cuatro, al parecer estaban todos premunidos de armas de fuego â€.  â€œIngresaron al local, intimidaron a los clientes y a la propietaria , sustrajeron dinero en efectivo y las especies de las personas que estaban compartiendo dentro del localâ€, aÃ±adiÃ³.  â€œPor suerte, no tenemos personas lesionadas , segÃºn lo que mantenemos al momentoâ€, agregÃ³ Fuentes Por instrucciones de la fiscalÃ­a, el caso quedÃ³ a cargo de la Brigada Investigadora de Robos (Biro) de la PDI . ",entretenimiento
" Con fecha 26 de agosto se publicÃ³ en el Diario Oficial la Ley NÂ° 21.693, que modifica diversos cuerpos legales, para perfeccionar el Sistema Electoral y realizar las Elecciones Municipales y Regionales del aÃ±o 2024 en dos dÃ­as.  La ley tuvo su origen en una mociÃ³n presidencial, que se fundamenta en que las elecciones municipales y regionales de octubre del presente aÃ±o 2024, se enfrentarÃ¡n a nuevos desafÃ­os . Por primera vez se efectuarÃ¡ una elecciÃ³n con voto obligatorio en que, simultÃ¡neamente, participarÃ¡n candidaturas de cuatro cargos de representaciÃ³n popular: gobernadores, consejeros regionales, alcaldes y concejales.  El Legislador tuvo presente la implementaciÃ³n de la Ley NÂ° 20.568, que regula la inscripciÃ³n automÃ¡tica, modifica el Servicio Electoral y moderniza el sistema de votaciones; y, la ley NÂ° 21.524, que modifica la Carta Fundamental para restablecer el voto obligatorio.  Adicionalmente, debe considerarse la incorporaciÃ³n de nuevos cargos pÃºblicos designados por elecciÃ³n popular. El aÃ±o 2013, se publicÃ³ la Ley NÂ° 20.678, que establece la elecciÃ³n directa de los consejeros regionales, que dispuso que Ã©stas se realizarÃ­an cada cuatro aÃ±os, juntamente con las elecciones parlamentarias . Esta regla fue modificada en el aÃ±o 2018, con la publicaciÃ³n de la Ley NÂ° 21.073, que regula la elecciÃ³n de gobernadores regionales y realiza adecuaciones a diversos cuerpos legales, que estableciÃ³ que la elecciÃ³n de las y los consejeros regionales se realizarÃ­a juntamente con las elecciones municipales.  A su vez, por los datos proporcionados por el Servicio Electoral (Servel), se estima que para estas elecciones se presentarÃ¡n un aproximado de 20.000 candidaturas , que trae como consecuencia del tamaÃ±o de las papeletas. El Servel calculÃ³ que cada elector tardarÃ¡ un promedio de 5 minutos en ejercer su derecho a voto, por lo que, considerando que cada mesa electoral recibirÃ¡ un promedio de 340 electores, y que cada mesa necesitarÃ¡ de 14 horas 10 minutos para atender a todos los electores. Lo anterior considerando una forma de trabajo continua, fluida y sin pausas. En esas condiciones el dÃ­a de las elecciones podrÃ­an haberse presentado filas extensas y largas esperas entre las y los electores, lo que dificultarÃ­a el ejercicio del derecho al sufragio. Lo anterior, ademÃ¡s, ralentizarÃ­a los procesos posteriores al acto eleccionario, como la publicaciÃ³n de los resultados preliminares, cuya rapidez y eficiencia han sido destacados como uno de los sellos de nuestra institucionalidad electoral. Para evitar todo lo anterior, se extendiÃ³ las elecciones municipales y regionales en dos dÃ­as para el aÃ±o 2024. Se tomÃ³, tambiÃ©n en consideraciÃ³n la exitosa experiencia de la elecciÃ³n del aÃ±o 2021.  Para que las elecciones de octubre del aÃ±o 2024 se realicen de la mejor manera posible se estimÃ³ que, adicionalmente, que era necesario perfeccionar el sistema electoral, de manera de facilitar las condiciones en que la ciudadanÃ­a ejercerÃ¡ su derecho a sufragio. En particular, pretende el aumento de inmuebles disponibles para ser locales de votaciÃ³n, las facilidades para el acto eleccionario y la adecuaciÃ³n de los recursos que se entregan a los partidos polÃ­ticos y a las y los candidatos.  En concreto, la ley modifica las leyes NÂ° 18.700, orgÃ¡nica constitucional sobre Votaciones Populares y Escrutinios, cuyo texto refundido, coordinado y sistematizado fue fijado por el decreto con fuerza de ley NÂ° 2, de 2017, del Ministerio SecretarÃ­a General de la Presidencia; ley NÂ° 18.695, orgÃ¡nica constitucional de Municipalidades, cuyo texto refundido, coordinado y sistematizado fue fijado por el decreto con fuerza de ley NÂ° 1, de 2006, del Ministerio del Interior; NÂ° 19.884, orgÃ¡nica constitucional sobre Transparencia, LÃ­mite y Control del Gasto, cuyo texto refundido, coordinado y sistematizado fue fijado por el decreto con fuerza de ley NÂ° 3, de 2017, del Ministerio SecretarÃ­a General de la Presidencia; y la ley NÂ° 19.175, orgÃ¡nica constitucional sobre Gobierno y AdministraciÃ³n Regional, cuyo texto refundido, coordinado, sistematizado y actualizado fue fijado por el decreto con fuerza de ley NÂ° 1-19175, de 2005, del Ministerio del Interior,  La ley entrÃ³ en vigencia desde su publicaciÃ³n en el Diario Oficial.  Consultar ley NÂ° 21.693 aquÃ­. Consultar boletÃ­n NÂ° 16729-06 aquÃ­.  https://aldiachile.microjuris.com ",entretenimiento
"Se trata de una actividad enmarcada en el Proyecto Parque Cerro Patagual, que impulsa la alcaldÃ­a de Calle Larga y que pretende recuperar y restaurar la flora y fauna del emblemÃ¡tico cerro ubicado en la localidad de Pocuro. Con gran entusiasmo se realizÃ³ la jornada de actividades â€œManos al Cerroâ€, en la cual se presentÃ³ el proyecto que tiene como objetivo convertir al Cerro Patagual en un parque comunitario. Esta iniciativa busca no solo embellecer el entorno, sino tambiÃ©n fortalecer el vÃ­nculo de la comunidad con este espacio de naturaleza. Durante la actividad, se compartiÃ³ con los asistentes la propuesta de crear un mural participativo en el cerro, el cual capturarÃ¡ su esencia y su importancia para la comunidad. Este mural, cuya idea se enriqueciÃ³ con las opiniones de los vecinos presentes, serÃ¡ un reflejo de la historia y el valor cultural del Cerro Patagual. AdemÃ¡s, los participantes tuvieron la oportunidad de aprender sobre el cuidado del medio ambiente a travÃ©s de un taller teÃ³rico-prÃ¡ctico de poda de Ã¡rboles, impartido por expertos de la CorporaciÃ³n Nacional Forestal (CONAF). Esta instancia permitiÃ³ a la comunidad adquirir conocimientos esenciales para la mantenciÃ³n de Ã¡reas verdes, contribuyendo al proyecto de convertir el cerro en un espacio sustentable y acogedor. Al respecto, la alcaldesa Dina GonzÃ¡lez Alfaro, seÃ±alÃ³ que â€œBueno, estamos acÃ¡ en el cerro Patagual en donde no hemos puesto el desafÃ­o en conjunto con todas y todos los callelarguinos, de poder establecer un gran parque para toda nuestra comuna. Hoy hemos estado acÃ¡ en el punto en donde ya tenemos un comodato donde ya hemos hecho unas intervenciones, que es el sector de la Cruz, trabajando con la Conaf para poder recuperar los Ã¡rboles que aquÃ­ hay y luego vamos a hacer una intervenciÃ³n en donde se van a plantar mucho mÃ¡s Ã¡rboles y tambiÃ©n acÃ¡ vamos a pintar el primer mural de piso que va a tener nuestra provincia. Por su parte, Ornella Cicarelli indicÃ³ que â€œ Hola, estamos aquÃ­ en el Cerro Patagual con los vecinos y vecinos del sector, contÃ¡ndoles sobre un proyecto que vamos a realizar con nuestros amigos y colaboradores de CONAF y que se trata de un proyecto para restaurar parte del cerro. El que contempla actividades de plantaciÃ³n, poda y acciones para restaurar suelo y mejorar tambiÃ©n su capacidad de infiltraciÃ³n. AdemÃ¡s va a incorporar acciones artÃ­sticas que es un mural de piso y que va a ser el primero en nuestra comuna y que actualmente estamos validando con la comunidadâ€.",sociedad
"Profundo pesar existe en la comuna de Quemchi tras la inesperada muerte del concejal en ejercicio Francisco Alberto MillÃ¡n Mansilla (66). El militante de RenovaciÃ³n Nacional se desvaneciÃ³ repentinamente en la vÃ­a pÃºblica y, aunque fue trasladado de urgencia a un centro asistencial, en el lugar se confirmÃ³ su fallecimiento. Francisco MillÃ¡n, miembro del partido RenovaciÃ³n Nacional, dedicÃ³ 16 aÃ±os de su vida al servicio de la comuna de Quemchi, ejerciendo su cargo con compromiso y cercanÃ­a con los vecinos. Su partida ha generado una profunda consternaciÃ³n entre quienes lo conocieron y compartieron su visiÃ³n de desarrollo para la comuna. Durante su tiempo como concejal, MillÃ¡n fue reconocido por su labor incansable en favor de la comunidad, siempre dispuesto a escuchar y actuar en beneficio de sus conciudadanos. Ante la trÃ¡gica noticia, la Municipalidad de Quemchi emitiÃ³ un comunicado en sus redes sociales lamentando su pÃ©rdida. Como muestra de respeto y duelo, el alcalde de la comuna, Luis MacÃ­as, decretÃ³ tres dÃ­as de luto comunal. Se dispuso el izamiento del PabellÃ³n Nacional y la Bandera de la Comuna de Quemchi a media asta en todos los edificios municipales, una medida a la que tambiÃ©n se invita a sumarse a las entidades pÃºblicas y vecinos de la comuna durante los dÃ­as jueves 29, viernes 30 y sÃ¡bado 31 de agosto. REACCIONES JosÃ© Navarro, concejal de Quemchi, se mostrÃ³ sorprendido por el repentino desenlace y destacÃ³ el trabajo desarrollado por su colega como parte del concejo municipal. â€œComo persona y concejal, un excelente compaÃ±ero. Estamos consternados totalmente, nos informaron que vecinos lo vieron caer en la calle, informaron al consultorio, lo trasladaron en la ambulancia, pero fue imposible recuperarloâ€, expresÃ³. Demesio Nahuelhuen, exconcejal de la comuna, quien compartiÃ³ en la mesa del concejo municipal durante el perÃ­odo 2004-2008, destacÃ³ las virtudes personales del desaparecido polÃ­tico. â€œÃ‰l siempre ponÃ­a la nota alegre, un muy buen amigo y concejal, estuvo por muchos aÃ±os. Una gran pÃ©rdida para RN en Quemchi. Hace unos dÃ­as nos habÃ­amos juntado todos los candidatos y tenÃ­amos nuestro sistema para trabajar. Francisco no estÃ¡ hoy, pero sÃ© que nos darÃ¡ la fuerza para levantarnos de esto y lograr el sueÃ±o que Ã©l querÃ­aâ€, dijo. El tambiÃ©n exconcejal de Quemchi, Danilo GÃ³mez, tuvo palabras de pesar por la partida de MillÃ¡n. â€œHa sido siempre muy cercano a mi familia y es complejo. Ã‰l era un caballero de la polÃ­tica, con una visiÃ³n que uno quisiera que siempre prevaleciera: del entendimiento, de saber que hay diferencias, pero que se quedaban solo en las conversaciones. Siempre pendiente de su isla (â€¦) Estaba sÃºper alegre y motivado con su campaÃ±a, pidiendo apoyo y siempre viendo la polÃ­tica con altura de mirasâ€, expresÃ³. PARTIDO Desde RenovaciÃ³n Nacional, su presidente distrital, Humberto Ãguila, seÃ±alÃ³ que MillÃ¡n era un militante histÃ³rico de la colectividad, por lo que su partida calÃ³ hondo en el partido. â€œUn tremendo concejal, una tremenda persona que siempre abogÃ³ por mejorar la calidad de vida de los vecinos de Quemchi. Francisco fue concejal de la comuna durante 16 aÃ±os, tambiÃ©n una vez candidato a alcalde, y dio gran parte de su vida por servir a los vecinos. Deja un tremendo legado de servicio pÃºblico y, en definitiva, una gran personaâ€, indicÃ³. Ãguila seÃ±alÃ³ que miembros y simpatizantes del partido acompaÃ±arÃ¡n a la familia en las actividades de despedida para honrar su memoria. â€œEs una situaciÃ³n difÃ­cil, que enluta al partido. AdemÃ¡s, era una persona activa, en ejercicio, que estaba trabajando para su reelecciÃ³n. En un momento, en los primeros meses de este aÃ±o, se pensÃ³ en Ã©l como una carta a la alcaldÃ­a. Fue precandidato, pero, en un acto bastante generoso, decidiÃ³ bajar su candidatura porque sabÃ­a que las condiciones polÃ­ticas en Quemchi eran difÃ­ciles. Ã‰l fue generoso y me dijo que preferÃ­a seguir sirviendo como concejal y que fueran otros quienes tuvieran que pelear por ese sillÃ³nâ€, comentÃ³. Los restos de Francisco MillÃ¡n son velados en la iglesia de Quemchi, programando una capilla ardiente en las dependencias de la municipalidad el viernes a las 10:00 horas. Posteriormente, sus restos serÃ¡n trasladados a su hogar en Chacao, donde serÃ¡n velados hasta el sÃ¡bado, dÃ­a en que se realizarÃ¡ su funeral en la misma localidad de la comuna de Ancud.",salud
"Detectives de la Brigada de Homicidios de la PolicÃ­a de Investigaciones (PDI) detetuvieron a un hombre acusado de ser el autor del asesinato de un ciudadano peruano en la comuna de EstaciÃ³n Central. De acuerdo a lo informado por la policÃ­a civil, el crimen ocurriÃ³ la noche del jueves en la intersecciÃ³n de las calles San Alberto Hurtado con Arica. En ese lugar, un grupo de personas se encontraba bebiendo alcohol en la vÃ­a pÃºblica, cuando algunos sujetos se les acercaron con el propÃ³sito de asaltarlos. Cuando lo antisociales intimidaron a sus vÃ­ctimas con armas blancas, un hombre de nacionalidad peruana intentÃ³ defender a sus acompaÃ±antes, por lo que fue apuÃ±alado en el cuello por los delincuentes, quienes se escaparon del lugar. Pese a que hasta el lugar llegÃ³ personal del SAMU Metropolitano, el ciudadano extranjero falleciÃ³ antes de ser trasladado a algÃºn servicio de urgencia. De acuerdo a lo dispuesto por la FiscalÃ­a, la Brigada de Homicidios de la PDI quedÃ³ a cargo de la investigaciÃ³n del asesinato en la comuna de EstaciÃ³n Central. El trabajo de los detectives resultÃ³ en la captura durante esta madrugada de uno de los presuntos autores del homicidio. El subprefecto de la PDI, Ariel AlarcÃ³n, informÃ³ que la persona detenida es de nacionalidad venezolana, y confirmÃ³ que durante esta jornada serÃ¡ puesto a disposiciÃ³n de los tribunales.",internacional
"La alcaldesa de La Pintana, Claudia Pizarro, manifestÃ³ su conformidad con el masivo operativo desarrollado este viernes en La Orquesta, una zona de la comuna en la que se han registrado al menos cuatro homicidios en menos de dos semanas, acotando que se trata de â€œuna soluciÃ³n momentÃ¡neaâ€ a lo que ocurre en el sector. En La Orquesta, el fiscal regional de la FiscalÃ­a Regional Metropolitana Sur y coordinador del Equipo contra el Crimen Organizado y Homicidios (ECOH) del Ministerio PÃºblico, HÃ©ctor Barros, liderÃ³ en terreno una acciÃ³n conjunta y masiva entre Carabineros y la PolicÃ­a de Investigaciones, en marco de causas por homicidios y otros delitos. Se desplegaron al menos 300 efectivos y se allanaron una veintena de inmuebles. â€œEsta es la forma en que nosotros debemos enfrentar el delito. Esto no ha sido un invento, levantÃ© lo que estaba pasando en este lugar, porque realmente no es un invento, esto estÃ¡ sucediendo y cuando hay un problema en una comunidad, hay que hacerlo presente para buscar la soluciÃ³n, pero esta es una soluciÃ³n momentÃ¡nea y esperamos que esto permanezca durante el tiempoâ€, seÃ±alÃ³ la jefa comunal tras el operativo. Pizarro precisÃ³ que las personas que murieron baleadas en el cuadrante no eran de la zona y sus velorios se produjeron en otros barrios y comunas. Asimismo, sostuvo que las bandas que operan en la zona, no solo se dedican al narcotrÃ¡fico, sino que desarrollan una multiplicidad de delitos y se hicieron del control de varios inmuebles para instalarse. â€œHemos encontrado, he entrado a las viviendas, y hay mucho material que se han robado de plazas que estamos construyendo acÃ¡. Hay soleras, hay material de construcciÃ³n. No solo se dedican a la droga, sino a hacer un daÃ±o permanente. Estas no son viviendas donde exista una cama. Estos son locales donde estos narcos han comprado estas viviendas a otras personas y han hecho un negocio, un negocio que no paga tributo, sino solo cuesta muertesâ€, afirmÃ³. Los comentarios en esta secciÃ³n son exclusivos para suscriptores. SuscrÃ­bete aquÃ­.",salud
